item_name,path
MRSLife#MRSDialogue#dialogue058#segment260,MRSLife/MRSDialogue/dialogue058/segment388.wav
MRSLife#MRSDialogue#dialogue058#segment035,MRSLife/MRSDialogue/dialogue058/segment231.wav
MRSLife#MRSDialogue#dialogue058#segment345,MRSLife/MRSDialogue/dialogue058/segment497.wav
MRSLife#MRSDialogue#dialogue058#segment737,MRSLife/MRSDialogue/dialogue058/segment606.wav
MRSLife#MRSDialogue#dialogue058#segment651,MRSLife/MRSDialogue/dialogue058/segment741.wav
MRSLife#MRSDialogue#dialogue058#segment551,MRSLife/MRSDialogue/dialogue058/segment277.wav
MRSLife#MRSDialogue#dialogue058#segment439,MRSLife/MRSDialogue/dialogue058/segment566.wav
MRSLife#MRSDialogue#dialogue058#segment388,MRSLife/MRSDialogue/dialogue058/segment186.wav
MRSLife#MRSDialogue#dialogue058#segment407,MRSLife/MRSDialogue/dialogue058/segment336.wav
MRSLife#MRSDialogue#dialogue058#segment672,MRSLife/MRSDialogue/dialogue058/segment258.wav
MRSLife#MRSDialogue#dialogue058#segment484,MRSLife/MRSDialogue/dialogue058/segment735.wav
MRSLife#MRSDialogue#dialogue058#segment327,MRSLife/MRSDialogue/dialogue058/segment331.wav
MRSLife#MRSDialogue#dialogue058#segment664,MRSLife/MRSDialogue/dialogue058/segment309.wav
MRSLife#MRSDialogue#dialogue058#segment530,MRSLife/MRSDialogue/dialogue058/segment750.wav
MRSLife#MRSDialogue#dialogue058#segment191,MRSLife/MRSDialogue/dialogue058/segment531.wav
MRSLife#MRSDialogue#dialogue058#segment503,MRSLife/MRSDialogue/dialogue058/segment298.wav
MRSLife#MRSDialogue#dialogue058#segment603,MRSLife/MRSDialogue/dialogue058/segment428.wav
MRSLife#MRSDialogue#dialogue058#segment091,MRSLife/MRSDialogue/dialogue058/segment762.wav
MRSLife#MRSDialogue#dialogue058#segment618,MRSLife/MRSDialogue/dialogue058/segment430.wav
MRSLife#MRSDialogue#dialogue058#segment073,MRSLife/MRSDialogue/dialogue058/segment536.wav
MRSLife#MRSDialogue#dialogue058#segment649,MRSLife/MRSDialogue/dialogue058/segment086.wav
MRSLife#MRSDialogue#dialogue058#segment306,MRSLife/MRSDialogue/dialogue058/segment117.wav
MRSLife#MRSDialogue#dialogue058#segment520,MRSLife/MRSDialogue/dialogue058/segment514.wav
