tag,category,count,alias
black_footwear,0,590960,"白手袋,白手套,白長手袋"
thigh_gap,0,87312,
petals,0,523624,渐变色背景
touhou,0,729208,"爆乳,폭유,爆乳化,hugeboobs,hugebreasts"
cleavage_cutout,3,391147,"チェックスカート,格子裙"
gloves,0,423188,
siblings,0,383478,"hololiveEnglish,ホロライブEN,HololiveMyth,HololiveEN,holocouncil,holoEN,ホロライブEnglish"
wolf_ears,0,720127,ハイアングル
cum_in_pussy,0,142994,"狐耳,きつね耳,キツネ耳,きつねみみ"
torn_clothes,3,96766,"獣娘,獣耳,けもみみ,ケモミミ,けものみみ,ケモ耳,獸耳,兽耳"
heart-shaped_pupils,0,233227,"釦,鈕扣,纽扣,扣子,단추,鈕"
white_bow,0,233937,"ショートパンツ,ホットパンツ,超短パン,短パン,热裤"
sweat,0,78073,"水,물"
ascot,0,360630,英語
wrist_cuffs,0,100180,"ロリ,ロリビッチ,ロリ妊婦,ペド,ロリフ,合法ロリ,おねロリ,萝莉,LOLI,lolicon,蘿莉,로리,ロリコン,ロリショタ,ケモロリ,ロリ陰毛,メスガキ,褐色ロリ,おにロリ,ロリ巨根,ロリサキュバス,幼女,mesugaki"
bright_pupils,0,131631,
white_footwear,0,120831,
covered_navel,0,146449,"傷跡,疤痕,疤"
from_above,0,91457,和服
4girls,0,84834,長袖
day,0,128341,"バニーガール,バニースーツ,バニー,兔女郎,바니걸,メカバニー,bunnysuit"
nipples,0,83587,唇
huge_breasts,0,363320,"頭巾,후드,帽兜,フード"
one_eye_closed,0,498160,"ねこしっぽ,猫しっぽ,猫尻尾"
black_bow,0,1010004,"インテーク,进气口发型,排气孔"
standing_on_one_leg,0,803763,"下乳,南半球,下パイ,おっぱいスカート,underboobs"
genshin_impact,0,110634,"髪型チェンジ,非常态发型"
arms_up,0,316516,"ハイヒール,高跟,高跟鞋"
animal_ear_fluff,0,118910,"ポニーテール,ポニテ,黒髪ポニーテール,马尾,포니테일"
horse_ears,0,154861,
twin_braids,0,106465,"猫口,ω"
cum,0,1105296,"エプロン,えぷろん,围裙"
cloud,0,131626,"縦ロール,ドリルヘアー"
maid,0,77525,"帯,kimono_obi,kimono_belt,束带"
zettai_ryouiki,0,458252,"剣,大刀,刀剣,グレートソード,大剣,女剣士,劍,miekka,espada,pedang,Schwert,miecz,меч,svärd,swaard"
signature,0,73339,"半眼,半目,眯眼,眯着眼睛,半闭着眼,はんめ"
hairband,0,101258,"横乳,よこちち,옆가슴"
red_hair,0,80553,"半ズボン,短パン,ショートパンツ"
night,0,480649,
black_panties,0,212095,"腋,脇,魅惑の腋,腋巫女,脇の下,腋下"
embarrassed,0,141512,"汗,汗だく"
pantyhose,0,3608339,
panties,0,70098,
shadow,0,436700,異色肌
bottomless,0,86964,"ガーターベルト,吊带袜的吊带"
alternate_hairstyle,0,130056,"巨乳,美巨乳,大きな乳房,豊乳,着衣巨乳,デカァァァァァいッ説明不要!!,巨乳化,圧倒的胸囲,거유,big_boobs,bigboobs,bigbreasts,big_breast,large_breasts,big_tits,bigtits"
belt,0,80683,"メッシュ,挑染"
sunglasses,0,227678,"ピンク髪,ピンク髪ロング,ピンクは淫乱"
no_panties,0,165642,
phone,0,204024,"赤髪,紅髪,红发,빨강머리,빨간머리"
upper_teeth_only,0,1471472,"セックス,SEX,性交,性行為,キスハメ,中出し,挿入,トイレセックス"
parted_lips,3,80128,BB
